date,total_events,status
2019-01-01,87330,ok
2019-01-02,128438,ok
2019-01-03,151902,ok
2019-01-04,150275,ok
2019-01-05,97646,ok
2019-01-06,90044,ok
2019-01-07,143369,ok
2019-01-08,172619,ok
2019-01-09,179524,ok
2019-01-10,178069,ok
2019-01-11,171765,ok
2019-01-12,113269,ok
2019-01-13,99453,ok
2019-01-14,163386,ok
2019-01-15,186182,ok
2019-01-16,190415,ok
2019-01-17,187881,ok
2019-01-18,183600,ok
2019-01-19,122239,ok
2019-01-20,100257,ok
2019-01-21,152609,ok
2019-01-22,178049,ok
2019-01-23,187571,ok
2019-01-24,194040,ok
2019-01-25,181627,ok
2019-01-26,115073,ok
2019-01-27,100199,ok
2019-01-28,162778,ok
2019-01-29,194275,ok
2019-01-30,193258,ok
2019-01-31,189310,ok
2019-02-01,183755,ok
2019-02-02,113547,ok
2019-02-03,101949,ok
2019-02-04,163180,ok
2019-02-05,188833,ok
2019-02-06,196629,ok
2019-02-07,188393,ok
2019-02-08,182693,ok
2019-02-09,117580,ok
2019-02-10,104687,ok
2019-02-11,168828,ok
2019-02-12,193566,ok
2019-02-13,201064,ok
2019-02-14,206976,ok
2019-02-15,196810,ok
2019-02-16,136098,ok
2019-02-17,103355,ok
2019-02-18,165863,ok
2019-02-19,196440,ok
2019-02-20,208690,ok
2019-02-21,204130,ok
2019-02-22,195509,ok
2019-02-23,126028,ok
2019-02-24,111995,ok
2019-02-25,177704,ok
2019-02-26,200978,ok
2019-02-27,219764,ok
2019-02-28,216020,ok
2019-03-01,198112,ok
2019-03-02,126470,ok
2019-03-03,107801,ok
2019-03-04,177618,ok
2019-03-05,191841,ok
2019-03-06,195920,ok
2019-03-07,198014,ok
2019-03-08,189491,ok
2019-03-09,121200,ok
2019-03-10,104689,ok
2019-03-11,174021,ok
2019-03-12,195656,ok
2019-03-13,196746,ok
2019-03-14,205015,ok
2019-03-15,197076,ok
2019-03-16,122257,ok
2019-03-17,109071,ok
2019-03-18,184499,ok
2019-03-19,208372,ok
2019-03-20,205926,ok
2019-03-21,193171,ok
2019-03-22,187355,ok
2019-03-23,122933,ok
2019-03-24,106273,ok
2019-03-25,183055,ok
2019-03-26,202167,ok
2019-03-27,202799,ok
2019-03-28,194716,ok
2019-03-29,193060,ok
2019-03-30,117283,ok
2019-03-31,103862,ok
2019-04-01,166698,ok
2019-04-02,184836,ok
2019-04-03,194130,ok
2019-04-04,195123,ok
2019-04-05,175653,ok
2019-04-06,121280,ok
2019-04-07,104829,ok
2019-04-08,174208,ok
2019-04-09,191591,ok
2019-04-10,195329,ok
2019-04-11,206896,ok
2019-04-12,191742,ok
2019-04-13,115590,ok
2019-04-14,100375,ok
2019-04-15,164556,ok
2019-04-16,181439,ok
2019-04-17,194020,ok
2019-04-18,188878,ok
2019-04-19,153155,ok
2019-04-20,103334,ok
2019-04-21,95794,ok
2019-04-22,146849,ok
2019-04-23,179237,ok
2019-04-24,196126,ok
2019-04-25,195837,ok
2019-04-26,178876,ok
2019-04-27,110058,ok
2019-04-28,100781,ok
2019-04-29,166836,ok
2019-04-30,184403,ok
2019-05-01,191570,ok
2019-05-02,195194,ok
2019-05-03,178238,ok
2019-05-04,111498,ok
2019-05-05,103217,ok
2019-05-06,158154,ok
2019-05-07,186515,ok
2019-05-08,192322,ok
2019-05-09,188309,ok
2019-05-10,179711,ok
2019-05-11,107696,ok
2019-05-12,96301,ok
2019-05-13,167516,ok
2019-05-14,193987,ok
2019-05-15,194376,ok
2019-05-16,191153,ok
2019-05-17,178275,ok
2019-05-18,107703,ok
2019-05-19,94918,ok
2019-05-20,159994,ok
2019-05-21,180705,ok
2019-05-22,190492,ok
2019-05-23,190975,ok
2019-05-24,180028,ok
2019-05-25,106578,ok
2019-05-26,99071,ok
2019-05-27,134869,ok
2019-05-28,171317,ok
2019-05-29,183597,ok
2019-05-30,187683,ok
2019-05-31,176780,ok
2019-06-01,112581,ok
2019-06-02,99138,ok
2019-06-03,163708,ok
2019-06-04,182105,ok
2019-06-05,187989,ok
2019-06-06,188724,ok
2019-06-07,168925,ok
2019-06-08,104875,ok
2019-06-09,93828,ok
2019-06-10,154994,ok
2019-06-11,175865,ok
2019-06-12,191480,ok
2019-06-13,193674,ok
2019-06-14,179068,ok
2019-06-15,108534,ok
2019-06-16,95289,ok
2019-06-17,155458,ok
2019-06-18,182183,ok
2019-06-19,199103,ok
2019-06-20,193377,ok
2019-06-21,178079,ok
2019-06-22,112307,ok
2019-06-23,98566,ok
2019-06-24,164179,ok
2019-06-25,185999,ok
2019-06-26,193934,ok
2019-06-27,194324,ok
2019-06-28,191171,ok
2019-06-29,114176,ok
2019-06-30,102012,ok
2019-07-01,163531,ok
2019-07-02,175221,ok
2019-07-03,176753,ok
2019-07-04,149263,ok
2019-07-05,143312,ok
2019-07-06,94399,ok
2019-07-07,90885,ok
2019-07-08,156097,ok
2019-07-09,176207,ok
2019-07-10,181352,ok
2019-07-11,179786,ok
2019-07-12,167250,ok
2019-07-13,107400,ok
2019-07-14,91449,ok
2019-07-15,150434,ok
2019-07-16,174341,ok
2019-07-17,183751,ok
2019-07-18,179267,ok
2019-07-19,167815,ok
2019-07-20,108026,ok
2019-07-21,96740,ok
2019-07-22,157280,ok
2019-07-23,179612,ok
2019-07-24,184798,ok
2019-07-25,179639,ok
2019-07-26,153805,ok
2019-07-27,101175,ok
2019-07-28,95340,ok
2019-07-29,156431,ok
2019-07-30,170725,ok
2019-07-31,177699,ok
2019-08-01,176068,ok
2019-08-02,168717,ok
2019-08-03,101142,ok
2019-08-04,96254,ok
2019-08-05,151781,ok
2019-08-06,173746,ok
2019-08-07,177522,ok
2019-08-08,171611,ok
2019-08-09,165084,ok
2019-08-10,103144,ok
2019-08-11,88313,ok
2019-08-12,139990,ok
2019-08-13,153638,ok
2019-08-14,164976,ok
2019-08-15,168814,ok
2019-08-16,164891,ok
2019-08-17,106019,ok
2019-08-18,96319,ok
2019-08-19,159554,ok
2019-08-20,173291,ok
2019-08-21,185306,ok
2019-08-22,179783,ok
2019-08-23,169104,ok
2019-08-24,109143,ok
2019-08-25,100388,ok
2019-08-26,157071,ok
2019-08-27,174570,ok
2019-08-28,179806,ok
2019-08-29,177423,ok
2019-08-30,165668,ok
2019-08-31,101916,ok
2019-09-01,95092,ok
2019-09-02,130680,ok
2019-09-03,164988,ok
2019-09-04,183724,ok
2019-09-05,181346,ok
2019-09-06,168054,ok
2019-09-07,102764,ok
2019-09-08,94990,ok
2019-09-09,160943,ok
2019-09-10,177536,ok
2019-09-11,183264,ok
2019-09-12,179898,ok
2019-09-13,167328,ok
2019-09-14,102061,ok
2019-09-15,95422,ok
2019-09-16,167318,ok
2019-09-17,177760,ok
2019-09-18,187176,ok
2019-09-19,186399,ok
2019-09-20,179820,ok
2019-09-21,108424,ok
2019-09-22,101169,ok
2019-09-23,177482,ok
2019-09-24,190993,ok
2019-09-25,197791,ok
2019-09-26,185674,ok
2019-09-27,182598,ok
2019-09-28,110060,ok
2019-09-29,92137,ok
2019-09-30,153234,ok
2019-10-01,172848,ok
2019-10-02,184819,ok
2019-10-03,184279,ok
2019-10-04,171751,ok
2019-10-05,103927,ok
2019-10-06,91518,ok
2019-10-07,158841,ok
2019-10-08,173057,ok
2019-10-09,183090,ok
2019-10-10,189503,ok
2019-10-11,185073,ok
2019-10-12,109703,ok
2019-10-13,98477,ok
2019-10-14,156240,ok
2019-10-15,181378,ok
2019-10-16,192759,ok
2019-10-17,187426,ok
2019-10-18,175689,ok
2019-10-19,107015,ok
2019-10-20,94077,ok
2019-10-21,157126,ok
2019-10-22,178042,ok
2019-10-23,186775,ok
2019-10-24,182818,ok
2019-10-25,166021,ok
2019-10-26,103798,ok
2019-10-27,95306,ok
2019-10-28,155792,ok
2019-10-29,174199,ok
2019-10-30,173808,ok
2019-10-31,172037,ok
2019-11-01,153607,ok
2019-11-02,103743,ok
2019-11-03,87080,ok
2019-11-04,153204,ok
2019-11-05,172432,ok
2019-11-06,179114,ok
2019-11-07,177659,ok
2019-11-08,168952,ok
2019-11-09,105861,ok
2019-11-10,89713,ok
2019-11-11,150802,ok
2019-11-12,172401,ok
2019-11-13,177406,ok
2019-11-14,180761,ok
2019-11-15,170885,ok
2019-11-16,106039,ok
2019-11-17,91867,ok
2019-11-18,153319,ok
2019-11-19,171870,ok
2019-11-20,183512,ok
2019-11-21,182728,ok
2019-11-22,166184,ok
2019-11-23,105762,ok
2019-11-24,89481,ok
2019-11-25,147572,ok
2019-11-26,166565,ok
2019-11-27,165222,ok
2019-11-28,134572,ok
2019-11-29,124461,ok
2019-11-30,86996,ok
2019-12-01,84737,ok
2019-12-02,146353,ok
2019-12-03,172876,ok
2019-12-04,180185,ok
2019-12-05,170984,ok
2019-12-06,161445,ok
2019-12-07,103471,ok
2019-12-08,89064,ok
2019-12-09,151043,ok
2019-12-10,175382,ok
2019-12-11,171948,ok
2019-12-12,170000,ok
2019-12-13,164480,ok
2019-12-14,97333,ok
2019-12-15,86495,ok
2019-12-16,143614,ok
2019-12-17,164039,ok
2019-12-18,167588,ok
2019-12-19,166834,ok
2019-12-20,159839,ok
2019-12-21,100642,ok
2019-12-22,84581,ok
2019-12-23,129282,ok
2019-12-24,116810,ok
2019-12-25,76553,ok
2019-12-26,97902,ok
2019-12-27,108277,ok
2019-12-28,78939,ok
2019-12-29,76429,ok
2019-12-30,118132,ok
2019-12-31,125858,ok
2020-01-01,89215,ok
2020-01-02,123425,ok
2020-01-03,157403,ok
2020-01-04,112518,ok
2020-01-05,112046,ok
2020-01-06,158919,ok
2020-01-07,179999,ok
2020-01-08,197021,ok
2020-01-09,189640,ok
2020-01-10,175329,ok
2020-01-11,115539,ok
2020-01-12,99273,ok
2020-01-13,161483,ok
2020-01-14,174278,ok
2020-01-15,170421,ok
2020-01-16,185276,ok
2020-01-17,168378,ok
2020-01-18,106658,ok
2020-01-19,93471,ok
2020-01-20,142865,ok
2020-01-21,166258,ok
2020-01-22,182627,ok
2020-01-23,182604,ok
2020-01-24,173437,ok
2020-01-25,109408,ok
2020-01-26,94443,ok
2020-01-27,149800,ok
2020-01-28,178857,ok
2020-01-29,186136,ok
2020-01-30,184259,ok
2020-01-31,179524,ok
2020-02-01,113580,ok
2020-02-02,98233,ok
2020-02-03,161458,ok
2020-02-04,179013,ok
2020-02-05,188775,ok
2020-02-06,184511,ok
2020-02-07,170420,ok
2020-02-08,106505,ok
2020-02-09,91661,ok
2020-02-10,151166,ok
2020-02-11,173842,ok
2020-02-12,180507,ok
2020-02-13,180679,ok
2020-02-14,168850,ok
2020-02-15,110866,ok
2020-02-16,94862,ok
2020-02-17,137987,ok
2020-02-18,168769,ok
2020-02-19,177361,ok
2020-02-20,184238,ok
2020-02-21,173798,ok
2020-02-22,108977,ok
2020-02-23,92859,ok
2020-02-24,150234,ok
2020-02-25,174646,ok
2020-02-26,182222,ok
2020-02-27,181243,ok
2020-02-28,176560,ok
2020-02-29,115113,ok
2020-03-01,106304,ok
2020-03-02,167485,ok
2020-03-03,186879,ok
2020-03-04,190380,ok
2020-03-05,188626,ok
2020-03-06,170905,ok
2020-03-07,107813,ok
2020-03-08,94160,ok
2020-03-09,154418,ok
2020-03-10,168093,ok
2020-03-11,177282,ok
2020-03-12,169538,ok
2020-03-13,159027,ok
2020-03-14,103752,ok
2020-03-15,94060,ok
2020-03-16,135499,ok
2020-03-17,158980,ok
2020-03-18,164629,ok
2020-03-19,159922,ok
2020-03-20,149994,ok
2020-03-21,97405,ok
2020-03-22,87824,ok
2020-03-23,136674,ok
2020-03-24,146264,ok
2020-03-25,148772,ok
2020-03-26,153612,ok
2020-03-27,144608,ok
2020-03-28,95934,ok
2020-03-29,87401,ok
2020-03-30,132906,ok
2020-03-31,154889,ok
2020-04-01,150645,ok
2020-04-02,150991,ok
2020-04-03,144262,ok
2020-04-04,96207,ok
2020-04-05,84778,ok
2020-04-06,128821,ok
2020-04-07,141898,ok
2020-04-08,141228,ok
2020-04-09,141372,ok
2020-04-10,122961,ok
2020-04-11,86402,ok
2020-04-12,75228,ok
2020-04-13,113790,ok
2020-04-14,135241,ok
2020-04-15,140350,ok
2020-04-16,140892,ok
2020-04-17,138516,ok
2020-04-18,94428,ok
2020-04-19,81675,ok
2020-04-20,128362,ok
2020-04-21,140292,ok
2020-04-22,144834,ok
2020-04-23,144632,ok
2020-04-24,139748,ok
2020-04-25,89512,ok
2020-04-26,78428,ok
2020-04-27,123336,ok
2020-04-28,136449,ok
2020-04-29,141961,ok
2020-04-30,145691,ok
2020-05-01,133963,ok
2020-05-02,86708,ok
2020-05-03,78906,ok
2020-05-04,125035,ok
2020-05-05,141162,ok
2020-05-06,144655,ok
2020-05-07,143094,ok
2020-05-08,141417,ok
2020-05-09,90606,ok
2020-05-10,76962,ok
2020-05-11,120993,ok
2020-05-12,139690,ok
2020-05-13,149009,ok
2020-05-14,146058,ok
2020-05-15,133521,ok
2020-05-16,88292,ok
2020-05-17,77459,ok
2020-05-18,124779,ok
2020-05-19,141396,ok
2020-05-20,145676,ok
2020-05-21,161449,ok
2020-05-22,134537,ok
2020-05-23,85112,ok
2020-05-24,75276,ok
2020-05-25,95029,ok
2020-05-26,125296,ok
2020-05-27,139327,ok
2020-05-28,144840,ok
2020-05-29,141418,ok
2020-05-30,99029,ok
2020-05-31,96470,ok
2020-06-01,143447,ok
2020-06-02,161225,ok
2020-06-03,167251,ok
2020-06-04,164891,ok
2020-06-05,154945,ok
2020-06-06,104606,ok
2020-06-07,89096,ok
2020-06-08,135954,ok
2020-06-09,151981,ok
2020-06-10,156151,ok
2020-06-11,154391,ok
2020-06-12,151007,ok
2020-06-13,95130,ok
2020-06-14,84693,ok
2020-06-15,136420,ok
2020-06-16,154419,ok
2020-06-17,161794,ok
2020-06-18,160358,ok
2020-06-19,153092,ok
2020-06-20,96605,ok
2020-06-21,81042,ok
2020-06-22,132129,ok
2020-06-23,152488,ok
2020-06-24,153564,ok
2020-06-25,152838,ok
2020-06-26,144738,ok
2020-06-27,92672,ok
2020-06-28,81149,ok
2020-06-29,131712,ok
2020-06-30,155455,ok
2020-07-01,156134,ok
2020-07-02,155174,ok
2020-07-03,130536,ok
2020-07-04,84646,ok
2020-07-05,75935,ok
2020-07-06,126052,ok
2020-07-07,146327,ok
2020-07-08,155955,ok
2020-07-09,153500,ok
2020-07-10,143452,ok
2020-07-11,91918,ok
2020-07-12,78142,ok
2020-07-13,130213,ok
2020-07-14,151840,ok
2020-07-15,151138,ok
2020-07-16,149283,ok
2020-07-17,140954,ok
2020-07-18,91747,ok
2020-07-19,78813,ok
2020-07-20,130648,ok
2020-07-21,145471,ok
2020-07-22,154647,ok
2020-07-23,152048,ok
2020-07-24,141760,ok
2020-07-25,89205,ok
2020-07-26,80023,ok
2020-07-27,132253,ok
2020-07-28,145115,ok
2020-07-29,147692,ok
2020-07-30,143702,ok
2020-07-31,133602,ok
2020-08-01,83705,ok
2020-08-02,71475,ok
2020-08-03,121877,ok
2020-08-04,136577,ok
2020-08-05,143399,ok
2020-08-06,148996,ok
2020-08-07,141402,ok
2020-08-08,87682,ok
2020-08-09,77241,ok
2020-08-10,126591,ok
2020-08-11,146905,ok
2020-08-12,148275,ok
2020-08-13,151048,ok
2020-08-14,149678,ok
2020-08-15,96769,ok
2020-08-16,81316,ok
2020-08-17,133773,ok
2020-08-18,150734,ok
2020-08-19,155511,ok
2020-08-20,155034,ok
2020-08-21,142735,ok
2020-08-22,86188,ok
2020-08-23,78048,ok
2020-08-24,132465,ok
2020-08-25,149614,ok
2020-08-26,152702,ok
2020-08-27,150228,ok
2020-08-28,140358,ok
2020-08-29,86515,ok
2020-08-30,80338,ok
2020-08-31,126554,ok
2020-09-01,149211,ok
2020-09-02,154293,ok
2020-09-03,152535,ok
2020-09-04,145197,ok
2020-09-05,87528,ok
2020-09-06,78886,ok
2020-09-07,109120,ok
2020-09-08,139625,ok
2020-09-09,153593,ok
2020-09-10,153348,ok
2020-09-11,150229,ok
2020-09-12,100361,ok
2020-09-13,82257,ok
2020-09-14,137621,ok
2020-09-15,154834,ok
2020-09-16,157473,ok
2020-09-17,151255,ok
2020-09-18,140752,ok
2020-09-19,93476,ok
2020-09-20,78319,ok
2020-09-21,130874,ok
2020-09-22,146270,ok
2020-09-23,158257,ok
2020-09-24,152458,ok
2020-09-25,138253,ok
2020-09-26,78664,ok
2020-09-27,86382,ok
2020-09-28,121912,ok
2020-09-29,141036,ok
2020-09-30,140726,ok
2020-10-01,148635,ok
2020-10-02,133796,ok
2020-10-03,70935,ok
2020-10-04,62849,ok
2020-10-05,110587,ok
2020-10-06,123364,ok
2020-10-07,120463,ok
2020-10-08,126678,ok
2020-10-09,90422,ok
2020-10-10,93104,ok
2020-10-11,73999,ok
2020-10-12,101555,ok
2020-10-13,104586,ok
2020-10-14,119540,ok
2020-10-15,103284,ok
2020-10-16,49062,ok
2020-10-17,72631,ok
2020-10-18,74073,ok
2020-10-19,96639,ok
2020-10-20,105653,ok
2020-10-21,106925,ok
2020-10-22,92774,ok
2020-10-23,75888,ok
2020-10-24,53242,ok
2020-10-25,62657,ok
2020-10-26,87059,ok
2020-10-27,88260,ok
2020-10-28,102263,ok
2020-10-29,74155,ok
2020-10-30,48356,ok
2020-10-31,32573,ok
2020-11-01,46050,ok
2020-11-02,87643,ok
2020-11-03,60723,ok
2020-11-04,94634,ok
2020-11-05,69297,ok
2020-11-06,31839,ok
2020-11-07,21493,ok
2020-11-08,34748,ok
2020-11-09,77373,ok
2020-11-10,80167,ok
2020-11-11,72614,ok
2020-11-12,66851,ok
2020-11-13,19998,ok
2020-11-14,16508,ok
2020-11-15,23087,ok
2020-11-16,56236,ok
2020-11-17,59109,ok
2020-11-18,156306,ok
2020-11-19,153204,ok
2020-11-20,139790,ok
2020-11-21,89676,ok
2020-11-22,75875,ok
2020-11-23,120493,ok
2020-11-24,139317,ok
2020-11-25,134797,ok
2020-11-26,113989,ok
2020-11-27,106257,ok
2020-11-28,77321,ok
2020-11-29,69856,ok
2020-11-30,116386,ok
2020-12-01,130311,ok
2020-12-02,133871,ok
2020-12-03,133386,ok
2020-12-04,125378,ok
2020-12-05,81462,ok
2020-12-06,69763,ok
2020-12-07,117566,ok
2020-12-08,136676,ok
2020-12-09,134829,ok
2020-12-10,136631,ok
2020-12-11,129714,ok
2020-12-12,85949,ok
2020-12-13,72552,ok
2020-12-14,119518,ok
2020-12-15,135118,ok
2020-12-16,134022,ok
2020-12-17,132509,ok
2020-12-18,124284,ok
2020-12-19,79812,ok
2020-12-20,68222,ok
2020-12-21,115278,ok
2020-12-22,122642,ok
2020-12-23,123904,ok
2020-12-24,101877,ok
2020-12-25,60733,ok
2020-12-26,56351,ok
2020-12-27,58652,ok
2020-12-28,85807,ok
2020-12-29,99952,ok
2020-12-30,107131,ok
2020-12-31,100226,ok
2021-01-01,70996,ok
2021-01-02,60677,ok
2021-01-03,63829,ok
2021-01-04,105675,ok
2021-01-05,124082,ok
2021-01-06,128944,ok
2021-01-07,144185,ok
2021-01-08,133154,ok
2021-01-09,83422,ok
2021-01-10,73463,ok
2021-01-11,117057,ok
2021-01-12,133549,ok
2021-01-13,139757,ok
2021-01-14,135217,ok
2021-01-15,128781,ok
2021-01-16,81657,ok
2021-01-17,72843,ok
2021-01-18,108867,ok
2021-01-19,129504,ok
2021-01-20,141427,ok
2021-01-21,136907,ok
2021-01-22,127609,ok
2021-01-23,82371,ok
2021-01-24,71445,ok
2021-01-25,117572,ok
2021-01-26,132412,ok
2021-01-27,139344,ok
2021-01-28,135432,ok
2021-01-29,129183,ok
2021-01-30,82456,ok
2021-01-31,69685,ok
2021-02-01,117856,ok
2021-02-02,132558,ok
2021-02-03,136952,ok
2021-02-04,138271,ok
2021-02-05,132889,ok
2021-02-06,82121,ok
2021-02-07,70813,ok
2021-02-08,111925,ok
2021-02-09,131715,ok
2021-02-10,135375,ok
2021-02-11,131200,ok
2021-02-12,122505,ok
2021-02-13,84391,ok
2021-02-14,72782,ok
2021-02-15,104791,ok
2021-02-16,124933,ok
2021-02-17,133427,ok
2021-02-18,132364,ok
2021-02-19,131292,ok
2021-02-20,83679,ok
2021-02-21,72039,ok
2021-02-22,117015,ok
2021-02-23,137259,ok
2021-02-24,139022,ok
2021-02-25,133888,ok
2021-02-26,137730,ok
2021-02-27,88291,ok
2021-02-28,73381,ok
2021-03-01,118117,ok
2021-03-02,136881,ok
2021-03-03,139326,ok
2021-03-04,136437,ok
2021-03-05,128042,ok
2021-03-06,84413,ok
2021-03-07,71941,ok
2021-03-08,114985,ok
2021-03-09,129501,ok
2021-03-10,137813,ok
2021-03-11,137425,ok
2021-03-12,128094,ok
2021-03-13,81079,ok
2021-03-14,70057,ok
2021-03-15,122183,ok
2021-03-16,135641,ok
2021-03-17,139874,ok
2021-03-18,142614,ok
2021-03-19,137514,ok
2021-03-20,82796,ok
2021-03-21,71373,ok
2021-03-22,120916,ok
2021-03-23,137553,ok
2021-03-24,138944,ok
2021-03-25,138272,ok
2021-03-26,135855,ok
2021-03-27,82832,ok
2021-03-28,71203,ok
2021-03-29,111064,ok
2021-03-30,129482,ok
2021-03-31,132986,ok
2021-04-01,129142,ok
2021-04-02,112433,ok
2021-04-03,69804,ok
2021-04-04,62978,ok
2021-04-05,96837,ok
2021-04-06,122247,ok
2021-04-07,131668,ok
2021-04-08,131801,ok
2021-04-09,128433,ok
2021-04-10,78330,ok
2021-04-11,70136,ok
2021-04-12,116176,ok
2021-04-13,128864,ok
2021-04-14,135715,ok
2021-04-15,137213,ok
2021-04-16,125738,ok
2021-04-17,77403,ok
2021-04-18,70427,ok
2021-04-19,118070,ok
2021-04-20,132740,ok
2021-04-21,139649,ok
2021-04-22,139237,ok
2021-04-23,125782,ok
2021-04-24,80399,ok
2021-04-25,69860,ok
2021-04-26,118483,ok
2021-04-27,131512,ok
2021-04-28,136343,ok
2021-04-29,129941,ok
2021-04-30,122038,ok
2021-05-01,76918,ok
2021-05-02,67028,ok
2021-05-03,106833,ok
2021-05-04,121891,ok
2021-05-05,133398,ok
2021-05-06,131691,ok
2021-05-07,123309,ok
2021-05-08,74371,ok
2021-05-09,65818,ok
2021-05-10,111948,ok
2021-05-11,129140,ok
2021-05-12,138809,ok
2021-05-13,128732,ok
2021-05-14,119974,ok
2021-05-15,78275,ok
2021-05-16,73211,ok
2021-05-17,118508,ok
2021-05-18,129876,ok
2021-05-19,143206,ok
2021-05-20,140503,ok
2021-05-21,130339,ok
2021-05-22,79160,ok
2021-05-23,67374,ok
2021-05-24,116819,ok
2021-05-25,136574,ok
2021-05-26,136703,ok
2021-05-27,134095,ok
2021-05-28,123792,ok
2021-05-29,72992,ok
2021-05-30,68351,ok
2021-05-31,91537,ok
2021-06-01,117111,ok
2021-06-02,126832,ok
2021-06-03,130033,ok
2021-06-04,123907,ok
2021-06-05,71467,ok
2021-06-06,69288,ok
2021-06-07,112387,ok
2021-06-08,125410,ok
2021-06-09,131251,ok
2021-06-10,134824,ok
2021-06-11,127226,ok
2021-06-12,77168,ok
2021-06-13,71725,ok
2021-06-14,116730,ok
2021-06-15,128095,ok
2021-06-16,127163,ok
2021-06-17,126477,ok
2021-06-18,116741,ok
2021-06-19,68754,ok
2021-06-20,65100,ok
