date,total_events,status
2021-06-21,108921,ok
2021-06-22,121574,ok
2021-06-23,130169,ok
2021-06-24,133025,ok
2021-06-25,123476,ok
2021-06-26,74520,ok
2021-06-27,64734,ok
2021-06-28,110021,ok
2021-06-29,121362,ok
2021-06-30,123999,ok
2021-07-01,121438,ok
2021-07-02,112291,ok
2021-07-03,68752,ok
2021-07-04,61024,ok
2021-07-05,90605,ok
2021-07-06,112984,ok
2021-07-07,124236,ok
2021-07-08,126774,ok
2021-07-09,117848,ok
2021-07-10,71134,ok
2021-07-11,61881,ok
2021-07-12,108956,ok
2021-07-13,124134,ok
2021-07-14,131450,ok
2021-07-15,128995,ok
2021-07-16,119896,ok
2021-07-17,75222,ok
2021-07-18,64236,ok
2021-07-19,108188,ok
2021-07-20,117282,ok
2021-07-21,117754,ok
2021-07-22,115188,ok
2021-07-23,107782,ok
2021-07-24,65952,ok
2021-07-25,58976,ok
2021-07-26,102413,ok
2021-07-27,113001,ok
2021-07-28,121467,ok
2021-07-29,117775,ok
2021-07-30,101579,ok
2021-07-31,57701,ok
2021-08-01,56484,ok
2021-08-02,89909,ok
2021-08-03,104145,ok
2021-08-04,111655,ok
2021-08-05,110780,ok
2021-08-06,102650,ok
2021-08-07,50853,ok
2021-08-08,49344,ok
2021-08-09,84857,ok
2021-08-10,99130,ok
2021-08-11,102471,ok
2021-08-12,103527,ok
2021-08-13,96406,ok
2021-08-14,52925,ok
2021-08-15,45607,ok
2021-08-16,84764,ok
2021-08-17,90762,ok
2021-08-18,95288,ok
2021-08-19,123351,ok
2021-08-20,118912,ok
2021-08-21,78356,ok
2021-08-22,72368,ok
2021-08-23,114614,ok
2021-08-24,126683,ok
2021-08-25,132786,ok
2021-08-26,127177,ok
2021-08-27,122700,ok
2021-08-28,79282,ok
2021-08-29,69156,ok
2021-08-30,105971,ok
2021-08-31,122944,ok
2021-09-01,127224,ok
2021-09-02,124388,ok
2021-09-03,114132,ok
2021-09-04,69988,ok
2021-09-05,64131,ok
2021-09-06,90765,ok
2021-09-07,112732,ok
2021-09-08,122529,ok
2021-09-09,125795,ok
2021-09-10,119919,ok
2021-09-11,81348,ok
2021-09-12,66971,ok
2021-09-13,110993,ok
2021-09-14,125747,ok
2021-09-15,132044,ok
2021-09-16,131419,ok
2021-09-17,128389,ok
2021-09-18,79743,ok
2021-09-19,66601,ok
2021-09-20,115072,ok
2021-09-21,125006,ok
2021-09-22,135139,ok
2021-09-23,130683,ok
2021-09-24,126801,ok
2021-09-25,92709,ok
2021-09-26,104784,ok
2021-09-27,147641,ok
2021-09-28,145490,ok
2021-09-29,138743,ok
2021-09-30,139144,ok
2021-10-01,127230,ok
2021-10-02,83376,ok
2021-10-03,72849,ok
2021-10-04,112988,ok
2021-10-05,131455,ok
2021-10-06,130663,ok
2021-10-07,130590,ok
2021-10-08,121610,ok
2021-10-09,78283,ok
2021-10-10,68316,ok
2021-10-11,108689,ok
2021-10-12,119332,ok
2021-10-13,126128,ok
2021-10-14,128203,ok
2021-10-15,115755,ok
2021-10-16,75537,ok
2021-10-17,66332,ok
2021-10-18,108178,ok
2021-10-19,125989,ok
2021-10-20,130312,ok
2021-10-21,128962,ok
2021-10-22,120016,ok
2021-10-23,75151,ok
2021-10-24,65372,ok
2021-10-25,110069,ok
2021-10-26,122581,ok
2021-10-27,128202,ok
2021-10-28,125765,ok
2021-10-29,121854,ok
2021-10-30,79690,ok
2021-10-31,95557,ok
2021-11-01,112985,ok
2021-11-02,119960,ok
2021-11-03,127087,ok
2021-11-04,119632,ok
2021-11-05,116532,ok
2021-11-06,68564,ok
2021-11-07,60758,ok
2021-11-08,112576,ok
2021-11-09,130665,ok
2021-11-10,135705,ok
2021-11-11,134322,ok
2021-11-12,121018,ok
2021-11-13,75770,ok
2021-11-14,67425,ok
2021-11-15,111479,ok
2021-11-16,124613,ok
2021-11-17,127980,ok
2021-11-18,130985,ok
2021-11-19,117546,ok
2021-11-20,72294,ok
2021-11-21,64032,ok
2021-11-22,110064,ok
2021-11-23,123742,ok
2021-11-24,119023,ok
2021-11-25,99418,ok
2021-11-26,98496,ok
2021-11-27,69388,ok
2021-11-28,65763,ok
2021-11-29,109635,ok
2021-11-30,121418,ok
2021-12-01,123924,ok
2021-12-02,127130,ok
2021-12-03,119143,ok
2021-12-04,77686,ok
2021-12-05,66770,ok
2021-12-06,111185,ok
2021-12-07,123469,ok
2021-12-08,126337,ok
2021-12-09,126109,ok
2021-12-10,120746,ok
2021-12-11,75635,ok
2021-12-12,65796,ok
2021-12-13,106454,ok
2021-12-14,116772,ok
2021-12-15,120897,ok
2021-12-16,118484,ok
2021-12-17,113189,ok
2021-12-18,70261,ok
2021-12-19,64302,ok
2021-12-20,94696,ok
2021-12-21,106683,ok
2021-12-22,102972,ok
2021-12-23,99005,ok
2021-12-24,73341,ok
2021-12-25,44446,ok
2021-12-26,50569,ok
2021-12-27,73815,ok
2021-12-28,82416,ok
2021-12-29,87237,ok
2021-12-30,90496,ok
2021-12-31,74765,ok
2022-01-01,49903,ok
2022-01-02,49406,ok
2022-01-03,78231,ok
2022-01-04,97275,ok
2022-01-05,104669,ok
2022-01-06,108823,ok
2022-01-07,103573,ok
2022-01-08,66008,ok
2022-01-09,58206,ok
2022-01-10,98678,ok
2022-01-11,111335,ok
2022-01-12,112461,ok
2022-01-13,118941,ok
2022-01-14,111050,ok
2022-01-15,70778,ok
2022-01-16,60369,ok
2022-01-17,95170,ok
2022-01-18,114954,ok
2022-01-19,123268,ok
2022-01-20,128358,ok
2022-01-21,118420,ok
2022-01-22,75714,ok
2022-01-23,64832,ok
2022-01-24,110134,ok
2022-01-25,122898,ok
2022-01-26,123790,ok
2022-01-27,126463,ok
2022-01-28,118636,ok
2022-01-29,72140,ok
2022-01-30,63064,ok
2022-01-31,103696,ok
2022-02-01,122314,ok
2022-02-02,124473,ok
2022-02-03,127619,ok
2022-02-04,116354,ok
2022-02-05,75086,ok
2022-02-06,64132,ok
2022-02-07,109681,ok
2022-02-08,126295,ok
2022-02-09,128913,ok
2022-02-10,131361,ok
2022-02-11,123355,ok
2022-02-12,81059,ok
2022-02-13,68763,ok
2022-02-14,112148,ok
2022-02-15,127589,ok
2022-02-16,128319,ok
2022-02-17,131479,ok
2022-02-18,124699,ok
2022-02-19,84158,ok
2022-02-20,70393,ok
2022-02-21,106224,ok
2022-02-22,135643,ok
2022-02-23,136667,ok
2022-02-24,164232,ok
2022-02-25,155604,ok
2022-02-26,103787,ok
2022-02-27,96836,ok
2022-02-28,140300,ok
2022-03-01,153347,ok
2022-03-02,154450,ok
2022-03-03,153450,ok
2022-03-04,142483,ok
2022-03-05,94664,ok
2022-03-06,86316,ok
2022-03-07,135114,ok
2022-03-08,147467,ok
2022-03-09,153816,ok
2022-03-10,146320,ok
2022-03-11,139086,ok
2022-03-12,90042,ok
2022-03-13,83089,ok
2022-03-14,129411,ok
2022-03-15,144991,ok
2022-03-16,148783,ok
2022-03-17,141920,ok
2022-03-18,127697,ok
2022-03-19,82750,ok
2022-03-20,74237,ok
2022-03-21,124860,ok
2022-03-22,137030,ok
2022-03-23,139250,ok
2022-03-24,147046,ok
2022-03-25,134362,ok
2022-03-26,86609,ok
2022-03-27,73830,ok
2022-03-28,122029,ok
2022-03-29,136939,ok
2022-03-30,139981,ok
2022-03-31,139621,ok
2022-04-01,125719,ok
2022-04-02,78919,ok
2022-04-03,69892,ok
2022-04-04,113363,ok
2022-04-05,126528,ok
2022-04-06,130290,ok
2022-04-07,130914,ok
2022-04-08,121617,ok
2022-04-09,75687,ok
2022-04-10,66831,ok
2022-04-11,115536,ok
2022-04-12,123071,ok
2022-04-13,128782,ok
2022-04-14,128563,ok
2022-04-15,104033,ok
2022-04-16,70136,ok
2022-04-17,63671,ok
2022-04-18,95848,ok
2022-04-19,119265,ok
2022-04-20,125670,ok
2022-04-21,127577,ok
2022-04-22,123976,ok
2022-04-23,74621,ok
2022-04-24,70013,ok
2022-04-25,114384,ok
2022-04-26,127012,ok
2022-04-27,132234,ok
2022-04-28,130280,ok
2022-04-29,123847,ok
2022-04-30,73328,ok
2022-05-01,69341,ok
2022-05-02,104006,ok
2022-05-03,118263,ok
2022-05-04,123087,ok
2022-05-05,124995,ok
2022-05-06,119411,ok
2022-05-07,75488,ok
2022-05-08,70767,ok
2022-05-09,114064,ok
2022-05-10,122774,ok
2022-05-11,130893,ok
2022-05-12,128757,ok
2022-05-13,124067,ok
2022-05-14,77784,ok
2022-05-15,70001,ok
2022-05-16,117515,ok
2022-05-17,128133,ok
2022-05-18,130739,ok
2022-05-19,128024,ok
2022-05-20,120086,ok
2022-05-21,76048,ok
2022-05-22,70100,ok
2022-05-23,114892,ok
2022-05-24,128727,ok
2022-05-25,139287,ok
2022-05-26,133398,ok
2022-05-27,118639,ok
2022-05-28,77967,ok
2022-05-29,67750,ok
2022-05-30,97582,ok
2022-05-31,116848,ok
2022-06-01,122776,ok
2022-06-02,123147,ok
2022-06-03,108053,ok
2022-06-04,70448,ok
2022-06-05,60474,ok
2022-06-06,105028,ok
2022-06-07,119542,ok
2022-06-08,122802,ok
2022-06-09,122012,ok
2022-06-10,116188,ok
2022-06-11,72676,ok
2022-06-12,63578,ok
2022-06-13,105681,ok
2022-06-14,121254,ok
2022-06-15,126009,ok
2022-06-16,123529,ok
2022-06-17,116072,ok
2022-06-18,67924,ok
2022-06-19,60343,ok
2022-06-20,98444,ok
2022-06-21,111155,ok
2022-06-22,122325,ok
2022-06-23,121222,ok
2022-06-24,116375,ok
2022-06-25,75063,ok
2022-06-26,67473,ok
2022-06-27,110109,ok
2022-06-28,125935,ok
2022-06-29,128207,ok
2022-06-30,128188,ok
2022-07-01,109879,ok
2022-07-02,66539,ok
2022-07-03,60103,ok
2022-07-04,84272,ok
2022-07-05,108186,ok
2022-07-06,113847,ok
2022-07-07,121661,ok
2022-07-08,114786,ok
2022-07-09,68747,ok
2022-07-10,61176,ok
2022-07-11,96572,ok
2022-07-12,109883,ok
2022-07-13,118027,ok
2022-07-14,120085,ok
2022-07-15,113129,ok
2022-07-16,70062,ok
2022-07-17,59892,ok
2022-07-18,100803,ok
2022-07-19,117040,ok
2022-07-20,116156,ok
2022-07-21,116702,ok
2022-07-22,108337,ok
2022-07-23,66196,ok
2022-07-24,61660,ok
2022-07-25,100597,ok
2022-07-26,109135,ok
2022-07-27,112879,ok
2022-07-28,112064,ok
2022-07-29,106123,ok
2022-07-30,68164,ok
2022-07-31,57383,ok
2022-08-01,98514,ok
2022-08-02,115640,ok
2022-08-03,119039,ok
2022-08-04,120084,ok
2022-08-05,109997,ok
2022-08-06,69690,ok
2022-08-07,62455,ok
2022-08-08,97039,ok
2022-08-09,108597,ok
2022-08-10,111203,ok
2022-08-11,108425,ok
2022-08-12,102036,ok
2022-08-13,60061,ok
2022-08-14,55346,ok
2022-08-15,92044,ok
2022-08-16,102628,ok
2022-08-17,107624,ok
2022-08-18,110183,ok
2022-08-19,103817,ok
2022-08-20,61838,ok
2022-08-21,55029,ok
2022-08-22,95151,ok
2022-08-23,107286,ok
2022-08-24,109731,ok
2022-08-25,109880,ok
2022-08-26,100572,ok
2022-08-27,61549,ok
2022-08-28,54299,ok
2022-08-29,89621,ok
2022-08-30,106581,ok
2022-08-31,109449,ok
2022-09-01,108529,ok
2022-09-02,98312,ok
2022-09-03,59382,ok
2022-09-04,56582,ok
2022-09-05,81019,ok
2022-09-06,102442,ok
2022-09-07,112372,ok
2022-09-08,122225,ok
2022-09-09,113129,ok
2022-09-10,67785,ok
2022-09-11,59996,ok
2022-09-12,100331,ok
2022-09-13,114620,ok
2022-09-14,117861,ok
2022-09-15,123568,ok
2022-09-16,116836,ok
2022-09-17,73515,ok
2022-09-18,65298,ok
2022-09-19,103353,ok
2022-09-20,117156,ok
2022-09-21,120721,ok
2022-09-22,120380,ok
2022-09-23,110664,ok
2022-09-24,69154,ok
2022-09-25,61721,ok
2022-09-26,98294,ok
2022-09-27,109120,ok
2022-09-28,113327,ok
2022-09-29,115866,ok
2022-09-30,108062,ok
2022-10-01,69097,ok
2022-10-02,58329,ok
2022-10-03,98957,ok
2022-10-04,112265,ok
2022-10-05,114453,ok
2022-10-06,118221,ok
2022-10-07,112088,ok
2022-10-08,65648,ok
2022-10-09,58403,ok
2022-10-10,97130,ok
2022-10-11,113053,ok
2022-10-12,114794,ok
2022-10-13,113236,ok
2022-10-14,107070,ok
2022-10-15,65822,ok
2022-10-16,55708,ok
2022-10-17,96966,ok
2022-10-18,109310,ok
2022-10-19,113632,ok
2022-10-20,115541,ok
2022-10-21,107272,ok
2022-10-22,64066,ok
2022-10-23,54923,ok
2022-10-24,92647,ok
2022-10-25,106890,ok
2022-10-26,112881,ok
2022-10-27,114296,ok
2022-10-28,107953,ok
2022-10-29,63409,ok
2022-10-30,58089,ok
2022-10-31,95119,ok
2022-11-01,105272,ok
2022-11-02,112010,ok
2022-11-03,114472,ok
2022-11-04,109198,ok
2022-11-05,64154,ok
2022-11-06,52074,ok
2022-11-07,91875,ok
2022-11-08,103508,ok
2022-11-09,116317,ok
2022-11-10,0,missing
2022-11-11,39382,ok
2022-11-12,70273,ok
2022-11-13,59654,ok
2022-11-14,99547,ok
2022-11-15,112944,ok
2022-11-16,122548,ok
2022-11-17,117628,ok
2022-11-18,111704,ok
2022-11-19,66639,ok
2022-11-20,56527,ok
2022-11-21,92614,ok
2022-11-22,105245,ok
2022-11-23,105388,ok
2022-11-24,85024,ok
2022-11-25,75736,ok
2022-11-26,51934,ok
2022-11-27,48568,ok
2022-11-28,85479,ok
2022-11-29,106373,ok
2022-11-30,107788,ok
2022-12-01,106419,ok
2022-12-02,101839,ok
2022-12-03,64198,ok
2022-12-04,52743,ok
2022-12-05,88693,ok
2022-12-06,102529,ok
2022-12-07,108418,ok
2022-12-08,114984,ok
2022-12-09,99924,ok
2022-12-10,61045,ok
2022-12-11,51571,ok
2022-12-12,90430,ok
2022-12-13,106023,ok
2022-12-14,106633,ok
2022-12-15,108982,ok
2022-12-16,100230,ok
2022-12-17,62698,ok
2022-12-18,51374,ok
2022-12-19,87958,ok
2022-12-20,100795,ok
2022-12-21,101235,ok
2022-12-22,100860,ok
2022-12-23,85689,ok
2022-12-24,50912,ok
2022-12-25,39966,ok
2022-12-26,54019,ok
2022-12-27,69670,ok
2022-12-28,78296,ok
2022-12-29,81011,ok
2022-12-30,76868,ok
2022-12-31,56040,ok
2023-01-01,43575,ok
2023-01-02,58926,ok
2023-01-03,84388,ok
2023-01-04,95682,ok
2023-01-05,101855,ok
2023-01-06,98261,ok
2023-01-07,60179,ok
2023-01-08,57151,ok
2023-01-09,99024,ok
2023-01-10,111713,ok
2023-01-11,114678,ok
2023-01-12,114888,ok
2023-01-13,107780,ok
2023-01-14,68892,ok
2023-01-15,59550,ok
2023-01-16,90395,ok
2023-01-17,111197,ok
2023-01-18,114350,ok
2023-01-19,117916,ok
2023-01-20,109522,ok
2023-01-21,70753,ok
2023-01-22,62449,ok
2023-01-23,98806,ok
2023-01-24,112790,ok
2023-01-25,114700,ok
2023-01-26,117787,ok
2023-01-27,112705,ok
2023-01-28,73981,ok
2023-01-29,63848,ok
2023-01-30,104351,ok
2023-01-31,115801,ok
2023-02-01,115687,ok
2023-02-02,122384,ok
2023-02-03,107502,ok
2023-02-04,65003,ok
2023-02-05,56337,ok
2023-02-06,96249,ok
2023-02-07,112752,ok
2023-02-08,117237,ok
2023-02-09,116259,ok
2023-02-10,108967,ok
2023-02-11,66117,ok
2023-02-12,57603,ok
2023-02-13,95889,ok
2023-02-14,113252,ok
2023-02-15,115621,ok
2023-02-16,116402,ok
2023-02-17,112445,ok
2023-02-18,73332,ok
2023-02-19,64248,ok
2023-02-20,101826,ok
2023-02-21,118620,ok
2023-02-22,123387,ok
2023-02-23,122435,ok
2023-02-24,118575,ok
2023-02-25,73302,ok
2023-02-26,57110,ok
2023-02-27,100198,ok
2023-02-28,114420,ok
2023-03-01,117093,ok
2023-03-02,117766,ok
2023-03-03,111269,ok
2023-03-04,68580,ok
2023-03-05,58352,ok
2023-03-06,98837,ok
2023-03-07,110938,ok
2023-03-08,114474,ok
2023-03-09,114960,ok
2023-03-10,113637,ok
2023-03-11,70297,ok
2023-03-12,59319,ok
2023-03-13,98755,ok
2023-03-14,111054,ok
2023-03-15,117129,ok
2023-03-16,116853,ok
2023-03-17,113538,ok
2023-03-18,72079,ok
2023-03-19,64040,ok
2023-03-20,105928,ok
2023-03-21,108814,ok
2023-03-22,67888,ok
2023-03-23,0,missing
2023-03-24,216375,ok
2023-03-25,131203,ok
2023-03-26,110273,ok
2023-03-27,175964,ok
2023-03-28,189842,ok
2023-03-29,197774,ok
2023-03-30,196288,ok
2023-03-31,184746,ok
2023-04-01,114490,ok
2023-04-02,98249,ok
2023-04-03,164296,ok
2023-04-04,182374,ok
2023-04-05,194508,ok
2023-04-06,184256,ok
2023-04-07,156798,ok
2023-04-08,105861,ok
2023-04-09,90245,ok
2023-04-10,143176,ok
2023-04-11,174724,ok
2023-04-12,182466,ok
2023-04-13,185435,ok
2023-04-14,171984,ok
2023-04-15,105288,ok
2023-04-16,92751,ok
2023-04-17,159512,ok
2023-04-18,177732,ok
2023-04-19,178980,ok
2023-04-20,172932,ok
2023-04-21,166767,ok
2023-04-22,98882,ok
2023-04-23,88690,ok
2023-04-24,159417,ok
2023-04-25,178265,ok
2023-04-26,184410,ok
2023-04-27,185209,ok
2023-04-28,174801,ok
2023-04-29,105670,ok
2023-04-30,94591,ok
2023-05-01,143277,ok
2023-05-02,171229,ok
2023-05-03,180224,ok
2023-05-04,182336,ok
2023-05-05,173645,ok
2023-05-06,108058,ok
2023-05-07,91304,ok
2023-05-08,149043,ok
2023-05-09,174495,ok
2023-05-10,176707,ok
2023-05-11,174898,ok
2023-05-12,167028,ok
2023-05-13,105389,ok
2023-05-14,88496,ok
2023-05-15,154394,ok
2023-05-16,170016,ok
2023-05-17,179938,ok
2023-05-18,178457,ok
2023-05-19,177924,ok
2023-05-20,110129,ok
2023-05-21,98601,ok
2023-05-22,153748,ok
2023-05-23,164245,ok
2023-05-24,169543,ok
2023-05-25,169763,ok
2023-05-26,156018,ok
2023-05-27,93544,ok
2023-05-28,83378,ok
2023-05-29,114672,ok
2023-05-30,152419,ok
2023-05-31,166011,ok
2023-06-01,173882,ok
2023-06-02,163062,ok
2023-06-03,95668,ok
2023-06-04,89727,ok
2023-06-05,146894,ok
2023-06-06,165239,ok
2023-06-07,168322,ok
2023-06-08,169822,ok
2023-06-09,158984,ok
2023-06-10,96995,ok
2023-06-11,81948,ok
2023-06-12,144040,ok
2023-06-13,157044,ok
2023-06-14,165631,ok
2023-06-15,166644,ok
2023-06-16,158035,ok
2023-06-17,100475,ok
2023-06-18,86272,ok
2023-06-19,140676,ok
2023-06-20,168195,ok
2023-06-21,170283,ok
2023-06-22,168314,ok
2023-06-23,156965,ok
2023-06-24,106831,ok
2023-06-25,87196,ok
2023-06-26,140837,ok
2023-06-27,153769,ok
2023-06-28,152425,ok
2023-06-29,152491,ok
2023-06-30,146393,ok
2023-07-01,87964,ok
2023-07-02,76302,ok
2023-07-03,124641,ok
2023-07-04,122244,ok
2023-07-05,140945,ok
2023-07-06,153189,ok
2023-07-07,147774,ok
2023-07-08,92588,ok
2023-07-09,82158,ok
2023-07-10,143801,ok
2023-07-11,160717,ok
2023-07-12,169834,ok
2023-07-13,166341,ok
2023-07-14,148123,ok
2023-07-15,93666,ok
2023-07-16,80433,ok
2023-07-17,140979,ok
2023-07-18,160642,ok
2023-07-19,167941,ok
2023-07-20,187432,ok
2023-07-21,146355,ok
2023-07-22,88384,ok
2023-07-23,78595,ok
2023-07-24,134235,ok
2023-07-25,152360,ok
2023-07-26,156294,ok
2023-07-27,156233,ok
2023-07-28,143434,ok
2023-07-29,90855,ok
2023-07-30,80198,ok
2023-07-31,132804,ok
2023-08-01,146850,ok
2023-08-02,154219,ok
2023-08-03,151321,ok
2023-08-04,143004,ok
2023-08-05,92324,ok
2023-08-06,81133,ok
2023-08-07,132310,ok
2023-08-08,146807,ok
2023-08-09,147812,ok
2023-08-10,148175,ok
2023-08-11,136681,ok
2023-08-12,85992,ok
2023-08-13,77730,ok
2023-08-14,129124,ok
2023-08-15,138617,ok
2023-08-16,141249,ok
2023-08-17,145796,ok
2023-08-18,142561,ok
2023-08-19,90079,ok
2023-08-20,79105,ok
2023-08-21,138226,ok
2023-08-22,157379,ok
2023-08-23,152525,ok
2023-08-24,160641,ok
2023-08-25,147886,ok
2023-08-26,90175,ok
2023-08-27,79630,ok
2023-08-28,132048,ok
2023-08-29,147811,ok
2023-08-30,154203,ok
2023-08-31,153428,ok
2023-09-01,142189,ok
2023-09-02,84211,ok
2023-09-03,74651,ok
2023-09-04,116466,ok
2023-09-05,146877,ok
2023-09-06,163471,ok
2023-09-07,166725,ok
2023-09-08,158564,ok
2023-09-09,98527,ok
2023-09-10,91329,ok
2023-09-11,148860,ok
2023-09-12,163824,ok
2023-09-13,165355,ok
2023-09-14,164608,ok
2023-09-15,158187,ok
2023-09-16,102062,ok
2023-09-17,85853,ok
2023-09-18,149442,ok
2023-09-19,167824,ok
2023-09-20,177404,ok
2023-09-21,178867,ok
2023-09-22,166212,ok
2023-09-23,100647,ok
2023-09-24,86785,ok
2023-09-25,143060,ok
2023-09-26,166348,ok
2023-09-27,165708,ok
2023-09-28,163048,ok
2023-09-29,153752,ok
2023-09-30,93300,ok
2023-10-01,82584,ok
2023-10-02,129587,ok
2023-10-03,150623,ok
2023-10-04,153662,ok
2023-10-05,159780,ok
2023-10-06,150717,ok
2023-10-07,106409,ok
2023-10-08,103125,ok
2023-10-09,162167,ok
2023-10-10,182763,ok
2023-10-11,192608,ok
2023-10-12,190157,ok
2023-10-13,181079,ok
2023-10-14,111712,ok
2023-10-15,103013,ok
2023-10-16,162799,ok
2023-10-17,179293,ok
2023-10-18,194016,ok
2023-10-19,187878,ok
2023-10-20,173713,ok
2023-10-21,105961,ok
2023-10-22,91405,ok
2023-10-23,156172,ok
2023-10-24,169693,ok
2023-10-25,172891,ok
2023-10-26,177065,ok
2023-10-27,162926,ok
2023-10-28,104221,ok
2023-10-29,90918,ok
2023-10-30,151489,ok
2023-10-31,166531,ok
2023-11-01,171016,ok
2023-11-02,170130,ok
2023-11-03,165350,ok
2023-11-04,107930,ok
2023-11-05,96370,ok
2023-11-06,149078,ok
2023-11-07,163694,ok
2023-11-08,166615,ok
2023-11-09,174498,ok
2023-11-10,160956,ok
2023-11-11,101728,ok
2023-11-12,87617,ok
2023-11-13,138102,ok
2023-11-14,160110,ok
2023-11-15,165435,ok
2023-11-16,168531,ok
2023-11-17,158858,ok
2023-11-18,98648,ok
2023-11-19,83563,ok
2023-11-20,135465,ok
2023-11-21,155966,ok
2023-11-22,158312,ok
2023-11-23,128432,ok
2023-11-24,123297,ok
2023-11-25,85624,ok
2023-11-26,83444,ok
2023-11-27,136948,ok
2023-11-28,156529,ok
2023-11-29,156928,ok
2023-11-30,155295,ok
2023-12-01,150409,ok
2023-12-02,92764,ok
2023-12-03,81825,ok
2023-12-04,130682,ok
2023-12-05,151907,ok
2023-12-06,157697,ok
2023-12-07,164736,ok
2023-12-08,148965,ok
2023-12-09,97132,ok
2023-12-10,85469,ok
2023-12-11,138428,ok
2023-12-12,154395,ok
2023-12-13,155412,ok
2023-12-14,157574,ok
2023-12-15,148749,ok
