date,conflict_events,weighted_events,avg_goldstein,total_mentions,gdelt_total,events_per_100k,weighted_per_100k,goldstein_inv,idx_count,idx_weighted,idx_goldstein,MTI,MTI_smooth,category,13,14,15,16,17,18,19
2019-01-01,55,122.6,-7.349090909090909,267,4746452,1.1587602697762456,2.582981983173958,7.349090909090909,80.38476861430834,79.81770789462655,100.75509283934115,84.17530309947401,84.17530309947401,Low,16,0,11,0,5,2,21
2019-02-01,45,91.2,-6.855555555555555,284,4771064,0.9431858386305444,1.9115232996245703,6.855555555555555,65.43007848659582,59.0687079341239,93.98878650566391,67.96113481417348,76.06821895682374,Low,12,5,3,8,4,0,13
2019-03-01,69,170.8,-7.839130434782608,363,5216469,1.3227338262721393,3.274245471409875,7.839130434782608,91.75983621162324,101.17870365133568,107.4734718220991,99.61199705357464,83.91614498907404,Low,13,4,4,2,13,1,32
2019-04-01,122,283.7,-7.6532786885245905,1413,4858459,2.511084275899004,5.839300074365143,7.6532786885245905,174.19731566059548,180.44243075673,104.92546824176286,163.46550372489622,110.3462118642148,Medium,26,17,5,6,13,3,52
2019-05-01,80,193.1,-7.720000000000001,1014,4978742,1.6068316052528933,3.878489787179171,7.720000000000001,111.46808374380402,119.85068688901899,105.84020885597292,114.53381033884527,125.87043703910537,Medium,12,6,3,13,11,1,34
2019-06-01,98,180.7,-6.626530612244898,971,4665645,2.100459850674451,3.872990765478299,6.626530612244898,145.7117433899542,119.68075952960046,90.84888393659301,121.72367956910509,133.24099787761554,Medium,37,16,8,5,6,1,25
2019-07-01,84,210.2,-7.680952380952381,431,4669783,1.7987987878665883,4.501279823923295,7.680952380952381,124.78510708196376,139.09575849863324,105.30487101201847,128.04438557630942,121.43395849475326,Medium,12,2,10,8,12,0,40
2019-08-01,75,149.6,-6.876,461,4601052,1.6300619945177752,3.2514303250647894,6.876,113.07960729581399,100.47368414349248,94.26907721420594,103.01453970333162,117.59420161624871,Medium,19,9,12,3,12,0,20
2019-09-01,35,75.8,-7.051428571428572,625,4586125,0.7631715227997493,1.6528114693777427,7.051428571428572,52.94224169865027,51.074155347213825,96.67418040582575,60.75458626436714,97.27117051466941,Low,11,4,1,2,3,1,13
2019-10-01,49,108.7,-6.8979591836734695,346,4847192,1.0108945550330997,2.242535472083631,6.8979591836734695,70.12712380576455,69.29744087264696,94.57013480310576,74.600884538674,79.45667016879092,Low,3,13,0,5,13,0,15
2019-11-01,45,108.2,-7.446666666666667,253,4319770,1.041722128724446,2.5047629850663347,7.446666666666667,72.26567432631177,77.40063290787309,102.09284394829167,80.79858754148842,72.05135278150986,Low,8,0,6,1,12,0,18
2019-12-01,57,134.2,-7.531578947368422,567,4041115,1.4105018045762123,3.320865652177679,7.531578947368422,97.8484196846145,102.61933157470462,103.25698041511949,101.31558777576056,85.57168661864101,Medium,6,5,8,3,12,3,20
2020-01-01,88,202.2,-7.3784090909090905,663,4700510,1.8721372787208197,4.301660883606247,7.3784090909090905,129.87269747628952,132.92725776101582,101.15704134800873,125.65684639299651,102.59034057008184,Medium,13,13,6,8,11,5,32
2020-02-01,58,115.8,-6.01896551724138,690,4378935,1.3245229719098366,2.64447862322688,6.01896551724138,91.88395166660976,81.71803893999203,82.5192444872703,84.92805386743301,103.9668293453967,Low,6,5,5,24,6,3,9
2020-03-01,28,73.0,-7.521428571428571,2487,4394035,0.637227514118572,1.6613431618091343,7.521428571428571,44.20533531666861,51.337796417407745,103.11782006415571,59.55406281653559,90.04632102565506,Low,3,1,2,2,6,0,14
2020-04-01,64,150.7,-7.621875,498,3722930,1.7190761040363371,4.047887013723062,7.621875,119.25463657813482,125.08529496391768,104.49492770390137,119.21802399617955,87.90004689338274,Medium,5,16,4,2,7,5,25
2020-05-01,94,234.3,-7.528723404255319,1167,3727164,2.5220247888206693,6.286280936390241,7.528723404255319,174.95627385295717,194.25475624409867,103.21783128565212,170.25782653506693,116.3433044492607,Medium,12,5,8,2,26,0,41
2020-06-01,94,207.2,-7.413829787234042,702,4055243,2.317986862932752,5.109434872336873,7.413829787234042,160.801886712802,157.88858877198643,101.64265454708345,147.5133913092505,145.66308061349898,Medium,19,10,12,3,16,2,32
2020-07-01,227,482.8,-7.25022026431718,2199,3987925,5.692183278271281,12.106546637662444,7.25022026431718,394.87445994539223,374.1089986040893,99.39958899315253,325.3967550842928,214.38932430953673,Severe,42,17,51,22,19,5,71
2020-08-01,199,453.3,-7.661809045226131,2177,3833733,5.190763154345908,11.823984612386935,7.661809045226131,360.0902671389872,365.3774420766059,105.04241833695804,311.7242848473907,261.54481041364465,Severe,32,23,36,6,20,3,79
2020-09-01,154,331.0,-7.281168831168831,2209,3864745,3.984738967253984,8.564601286760187,7.281168831168831,276.42673659581135,264.65799924030205,99.82388987130949,235.22179857315632,290.78094616827997,High,28,14,33,8,18,4,49
2020-10-01,99,199.4,-6.78989898989899,685,2806007,3.5281451543064573,7.106183270390987,6.78989898989899,244.7522056666494,219.59086986149921,93.08864341993117,201.83882531473066,249.5949695784259,High,19,7,24,14,9,0,26
2020-11-01,61,135.1,-7.404918032786885,644,2411637,2.529402227615516,5.602003950014035,7.404918032786885,175.4680567695431,173.10965303649607,101.52047553776218,159.49933865666338,198.85332084818344,Medium,10,3,14,7,4,2,21
2020-12-01,67,160.0,-7.907462686567164,2090,3314126,2.021649146713191,4.827818857822545,7.907462686567164,140.2445381642521,149.18626528255476,108.41029822112453,138.3485537347779,166.56223923539065,Medium,8,5,17,3,3,0,31
2021-01-01,104,250.3,-8.111538461538462,3059,3401502,3.0574728458192877,7.358513974120844,8.111538461538462,212.1010304427963,227.38823683283474,111.20815089540001,199.56605772833626,165.80465003992583,High,19,11,11,8,3,2,50
2021-02-01,92,223.2,-8.181521739130435,1324,3210464,2.8656293918885245,6.952266089886072,8.181521739130435,198.79259033087223,214.83461657226422,112.16761264627566,189.48860791464892,175.80107312592102,Medium,12,15,14,1,3,1,46
2021-03-01,98,184.6,-6.809183673469389,832,3645213,2.6884574371922847,5.064175948017303,6.809183673469389,186.50193198274638,156.49002555145424,93.3530339557877,152.86619916170855,180.64028826823122,Medium,21,17,19,7,13,0,21
2021-04-01,160,315.2,-7.086875000000001,2055,3369399,4.748621341669538,9.35478404308899,7.086875000000001,329.4182910333826,289.0757368934786,97.16014639069601,262.7953850348933,201.71673070375027,Severe,41,34,15,11,7,9,43
2021-05-01,111,248.6,-7.090990990990991,1389,3371175,3.292620525484438,7.3742834471660474,7.090990990990991,228.4135433180648,227.87553531241124,97.21657609874468,201.905145871374,205.8555766893253,High,9,21,8,7,29,5,32
2021-06-01,63,144.9,-7.604761904761905,1221,3279490,1.9210304041177133,4.4183699294707415,7.604761904761905,133.26447977533104,136.53372834120395,104.26030936527803,129.09826997625692,197.93293362750808,Medium,6,11,11,4,5,0,26
2021-07-01,72,122.1,-6.368055555555555,2179,3126914,2.3025897098545083,3.9048083829616034,6.368055555555555,159.73376535949336,120.6639678193713,87.30522409409826,125.7131583363533,152.23885806132807,Medium,28,8,13,3,8,0,12
2021-08-01,48,100.8,-7.2749999999999995,496,2925857,1.6405449753696097,3.44514444827618,7.2749999999999995,113.80682586909631,106.4597178836702,99.73931598797965,107.31976990015993,120.7103994042567,Medium,6,6,14,0,8,0,14
2021-09-01,78,160.5,-7.288461538461538,1280,3396070,2.2967724457976426,4.726050994237457,7.288461538461538,159.3302138766057,146.04149785420694,99.92387195200712,140.8045874804866,124.61250523899993,Medium,22,4,19,3,4,0,26
2021-10-01,90,191.1,-7.488888888888889,587,3335034,2.6986231624625114,5.730076514962066,7.488888888888889,187.20714210684014,177.06727203845912,102.67170519419363,165.23011969012035,137.78482569025562,Medium,20,7,21,3,5,6,28
2021-11-01,77,157.0,-7.163636363636364,773,3168875,2.4298844227052188,4.954439667074277,7.163636363636364,168.5643719182642,153.09902303002346,98.21253483102528,146.76133005669604,150.93201240910096,Medium,18,6,19,5,5,1,23
2021-12-01,50,119.9,-7.9879999999999995,1484,2954730,1.6922019947677114,4.0579003834529725,7.9879999999999995,117.39034323669044,125.39472190740753,109.51445444838232,119.81735481438737,143.9362681870679,Medium,8,7,8,1,1,0,25
2022-01-01,33,81.4,-8.063636363636364,178,2961243,1.1143968934666961,2.7488456705511846,8.063636363636364,77.307221141714,84.94312473285524,110.55141928314647,87.77401256557111,118.11756581221817,Low,8,1,4,1,0,3,16
2022-02-01,18,43.6,-8.166666666666666,134,3217483,0.5594435153192729,1.355096514884461,8.166666666666666,38.809354017978876,41.87435239527568,111.96395150998862,54.97277270502923,87.52138002832923,Low,4,0,4,0,0,2,8
2022-03-01,45,100.3,-7.326666666666666,684,3910990,1.1506038113112027,2.564568050544747,7.326666666666666,79.81894404858406,79.24869196444818,100.4476593546755,83.65956106773442,75.46878211277824,Low,11,7,4,1,3,0,19
2022-04-01,54,123.2,-7.535185185185185,269,3211607,1.6814012424309697,3.8360857975462133,7.535185185185185,116.64108042530921,118.54034509022284,103.30642147259495,114.92378096722317,84.51870491332893,Medium,6,10,7,5,3,2,21
2022-05-01,47,109.5,-7.517021276595745,451,3339433,1.407424553808985,3.2789997583422097,7.517021276595745,97.63494663298877,101.32561767864377,103.05739661783495,100.56477215278551,99.71603806258103,Low,8,2,7,5,5,2,18
2022-06-01,80,161.9,-7.175,975,3132032,2.554252319261106,5.169168131104663,7.175,177.1919412684143,159.73442890210728,98.36832882663286,152.6984625969045,122.72900523897106,Medium,14,23,8,3,7,0,25
2022-07-01,90,203.0,-7.424444444444445,812,2950085,3.050759554385721,6.8811576615589045,7.424444444444445,211.63532032776803,212.63726800458684,101.78818013465904,190.16686612755564,147.81003362574856,Medium,17,15,9,0,12,2,35
2022-08-01,134,309.5,-7.65223880597015,3060,2915408,4.596269201429097,10.616009834644071,7.65223880597015,318.84941681448373,328.0493543926653,104.91121158544838,280.66174455776746,207.84235776074252,Severe,19,5,33,13,9,1,54
2022-09-01,28,66.2,-7.385714285714286,409,2941620,0.9518564600458251,2.250460630536915,7.385714285714286,66.03157123223869,69.54233920587713,101.25719463089933,74.83207989879004,181.88689686137104,Low,3,2,3,5,4,0,11
2022-10-01,35,82.8,-8.234285714285713,771,2887268,1.2122186094259348,2.86776288172764,8.234285714285713,84.09324600633626,88.61783066853606,112.89099997147072,92.11508913046305,149.20297119567348,Low,4,6,4,0,5,2,14
2022-11-01,48,120.7,-8.002083333333333,802,2589875,1.8533713017037503,4.660456585742556,8.002083333333333,128.5708762457171,144.01454010890612,109.707535140272,132.5200399562226,99.82240299515854,Medium,14,2,3,1,0,0,28
2022-12-01,41,90.4,-7.539024390243903,290,2562052,1.6002797757422567,3.5284217494414634,7.539024390243903,111.01357446095241,109.03310141555824,103.35905648104774,108.4924343422744,111.04252114298667,Medium,9,3,10,1,1,1,16
2023-01-01,45,98.2,-7.3711111111111105,657,2867893,1.569096197103588,3.4241165901238295,7.3711111111111105,108.85032739525909,105.80992804750898,101.05698698194074,105.77145963872036,115.5946446457391,Medium,8,8,4,3,6,0,16
2023-02-01,88,191.3,-7.622727272727272,912,2763159,3.184760630857652,6.923235325943965,7.622727272727272,220.93115640984598,213.93752590288156,104.50661225357194,194.14943232510896,136.1377754353679,High,12,24,8,3,8,0,33
2023-03-01,88,186.7,-7.090909090909091,839,3534065,2.490050409372776,5.282868311703378,7.090909090909091,172.73816786456212,163.24792139323293,97.21545325913668,152.88850170781242,150.9364645572139,Medium,21,4,16,4,16,0,27
2023-04-01,227,473.9,-7.106607929515419,4503,4472759,5.075167251354253,10.595250045888902,7.106607929515419,352.07122285768776,327.4078482708231,97.43068232091,288.8114274568999,211.94978716327375,Severe,54,13,45,17,24,8,66
2023-05-01,65,128.3,-7.050769230769231,557,4578929,1.4195459243853747,2.8019652630560556,7.050769230769231,98.4758225194735,86.58459344833788,96.66514093003666,92.16807166601834,177.9560002769102,Low,12,12,13,3,7,2,16
2023-06-01,74,144.2,-6.701351351351351,778,4233059,1.7481447813507915,3.4065199658214067,6.701351351351351,121.27117007586823,105.26616807254531,91.87466666376729,107.38936839178659,162.7896225049016,Medium,17,6,17,4,12,3,15
2023-07-01,139,346.5,-7.533093525179855,1542,4007461,3.4685303238135066,8.646372353966763,7.533093525179855,240.61664417032503,267.1848380642052,103.27774508246283,226.4329612996927,141.99680045249917,High,13,10,16,1,38,2,59
2023-08-01,140,330.8,-7.5600000000000005,1060,4024841,3.478398277099642,8.218958214746868,7.5600000000000005,241.3011974487663,253.97715131434794,103.64662939781803,220.10826077136747,184.64353015428222,High,21,16,18,10,13,0,62
2023-09-01,176,357.8,-6.934659090909091,2549,4144156,4.246944371785232,8.633844864913387,6.934659090909091,294.61628047509487,266.79772136403886,95.07328581953232,240.79840198845437,229.11320801983814,Severe,41,29,16,7,32,5,46
2023-10-01,144,352.5,-7.734027777777778,1039,4606957,3.125707489781216,7.651471459360268,7.734027777777778,216.834560068746,236.44102741933798,106.0325278883285,204.47738730795848,221.79468335592674,High,32,6,9,8,19,2,68
2023-11-01,85,193.2,-7.631764705882354,563,4164469,2.041076545413113,4.6392469243978045,7.631764705882354,141.59224311237972,143.35913230320435,104.6305143018434,135.08334194568477,193.45304374736588,Medium,18,11,6,6,8,2,34
2023-12-01,158,359.2,-7.517088607594937,1681,3643165,4.3368883923731145,9.859558927471031,7.517088607594937,300.8558189471843,304.673977429652,103.05831971718948,263.2053983424192,200.92204253202078,Severe,41,15,11,7,16,3,65
2024-01-01,142,300.6,-7.057042253521127,1477,3871400,3.6679237485147493,7.76463294932066,7.057042253521127,254.44883597555398,239.93787362632563,96.7511432665935,215.65381625914773,204.64751884908387,High,35,7,17,18,19,5,41
2024-02-01,60,117.9,-6.465,537,3908811,1.5349936336139047,3.0162624900513224,6.465,106.48458639880407,93.20667350091281,88.63431998107059,96.27557666631175,191.7115970892929,Low,20,0,6,7,14,0,13
2024-03-01,110,262.9,-7.8981818181818175,1082,4032913,2.7275569792851964,6.518861180491619,7.8981818181818175,189.21432014968883,201.4418067565197,108.28305870709994,179.1418111645865,163.69040136334863,Medium,25,11,6,1,11,9,47
2024-04-01,121,283.4,-7.735537190082645,1307,3937576,3.0729565600765545,7.197321397733021,7.735537190082645,213.17515666227806,222.4071637704916,106.05322173724004,196.36677323137724,157.26138702075846,High,25,6,22,2,11,3,52
2024-05-01,152,315.5,-7.100657894736842,1624,4015265,3.7855533819062996,7.857513763101563,7.100657894736842,262.6089628879063,242.80801895125336,97.34910810800004,219.65651996359858,198.3883681198541,High,42,9,29,5,16,5,46
2024-06-01,132,336.7,-7.995454545454546,1058,3629613,3.6367513561363154,9.276471072811344,7.995454545454546,252.28636491587685,286.6557580369862,109.61665530950093,240.9371195551563,218.986804250044,Severe,18,6,9,5,27,7,60
2024-07-01,132,345.6,-8.079545454545455,1134,3668546,3.5981557816093894,9.420626046395494,8.079545454545455,249.6089376612452,291.11034566014825,110.7695308769971,242.59176030384708,234.39513327420062,Severe,13,1,15,10,25,3,65
2024-08-01,156,390.2,-8.049999999999999,1628,3662397,4.259505455033958,10.654224542014424,8.049999999999999,295.48765982493126,329.23024158817617,110.36446648841734,275.33431203925096,252.9543972994181,Severe,25,12,23,2,12,1,81
2024-09-01,101,238.9,-7.805940594059406,916,3679829,2.7446927561036127,6.492149499338149,7.805940594059406,190.4030521855575,200.61637894572942,107.01844336691254,178.83279380191445,232.25295538167083,Medium,18,7,19,1,9,3,44
2024-10-01,140,341.1,-7.879285714285714,1357,3936846,3.5561462145077556,8.664296241204255,7.879285714285714,246.6946771199305,267.73871091549796,108.0239955486896,229.48255770346603,227.8832211815438,High,22,6,20,13,9,9,61
2024-11-01,103,241.6,-7.6640776699029125,706,3547568,2.903397482444311,6.810299337461608,7.6640776699029125,201.41261390219935,210.4476480027659,105.07352089001587,186.6623123500459,198.3258879518088,Medium,12,4,27,4,14,1,41
2024-12-01,89,204.8,-7.582022471910112,1435,3488855,2.5509801926419984,5.87012071295597,7.582022471910112,176.96494941512574,181.39483102285405,103.94855466031687,164.5766112680281,193.57382710718002,Medium,17,6,19,0,9,1,37
2025-01-01,69,160.4,-7.466666666666668,610,3667945,1.8811623402204776,4.37302086045456,7.466666666666668,130.49877821041756,135.13237952514328,102.36704138056103,127.18923150180912,159.47605170662771,Medium,10,4,11,3,12,6,23
2025-02-01,66,155.5,-7.49090909090909,492,3536167,1.8664276885113176,4.397416750962271,7.49090909090909,129.47661547395958,135.8862462090994,102.69940190452387,127.32598812764235,139.69727696582652,Medium,17,1,8,0,7,8,25
2025-03-01,65,153.7,-7.478461538461539,453,3896037,1.6683619791085147,3.9450344029073645,7.478461538461539,115.7365290764103,121.90700734915107,102.52874755856605,116.18021190921183,123.56514384622109,Medium,14,0,11,1,10,3,26
2025-04-01,69,161.3,-7.5260869565217385,564,3780825,1.8249985122294738,4.2662646380089,7.5260869565217385,126.60261742953193,131.83346492387656,103.1816859257091,124.53385487593968,122.68001830426464,Medium,15,2,13,1,8,0,30
2025-05-01,82,178.1,-7.418292682926829,733,3867054,2.1204772418487043,4.605573131381149,7.418292682926829,147.10037691474287,142.3185656278593,101.70384027405586,135.6301639431637,125.4480769094384,Medium,8,13,20,5,7,2,27
2025-06-01,23,35.0,-5.51304347826087,128,1595140,1.4418797096179645,2.194164775505598,5.51304347826087,100.02514743596382,67.80271959496275,75.58311828642356,79.02552768555523,113.06318216821954,Low,8,0,8,1,6,0,0
2025-07-01,45,98.8,-7.222222222222222,318,3543285,1.270007916382679,2.7883729364135257,7.222222222222222,88.10216846360703,86.1645717971498,99.01573943060218,89.31608432377745,101.32392531749878,Low,11,1,10,1,5,1,16
2025-08-01,100,246.7,-7.706,789,3549182,2.817550635611248,6.950897418052948,7.706,195.45730192013056,214.79232272380094,105.64827065338437,187.1630060686165,118.5015393593164,Medium,15,7,6,6,19,4,43
2025-09-01,78,202.4,-8.078205128205129,763,3531453,2.208722585292796,5.731351939272588,8.078205128205129,153.22207585374187,177.1066844097889,110.7511551749511,156.67019599600724,144.3830954628004,Medium,14,7,3,1,8,2,43
2025-10-01,65,158.0,-7.661538461538462,485,3671526,1.7703810350246736,4.3033877466753605,7.661538461538462,122.81372909609527,132.98062021298892,105.0387086693394,124.34217056919093,156.05845754460492,Medium,11,4,10,1,8,1,30
2025-11-01,75,171.1,-7.5,436,3218988,2.3299248086665747,5.315335130171346,7.5,161.630038169642,164.25119088935222,102.82403710100996,151.17941431577069,144.06392696032296,Medium,23,7,1,5,4,3,32
2025-12-01,78,171.9,-7.5294871794871785,760,3004321,2.596260519431845,5.72175876013249,7.5294871794871785,180.10610698388234,176.8102419354034,103.22830254602246,163.0826135720709,146.2013994856775,Medium,18,4,15,8,2,1,30
2026-01-01,59,134.9,-7.420338983050848,339,3309934,1.7825128839427011,4.07560996684526,7.420338983050848,123.65533187932472,125.9419724741359,101.7318947860388,120.41396475807312,144.89199754863822,Medium,16,1,10,2,4,1,25
2026-02-01,47,98.9,-7.006382978723405,227,3079386,1.5262782905423353,3.211679211375255,7.006382978723405,105.8799912513214,99.245319872419,96.05661111308534,100.59797953422299,128.03151928812233,Low,13,1,9,1,8,1,14
2026-03-01,35,90.5,-8.214285714285714,257,3508491,0.9975798712323902,2.579456524186609,8.214285714285714,69.20346616543193,79.70876634664839,112.61680253920136,83.13878353079406,101.38357594103006,Low,4,5,2,0,5,0,19
2026-04-01,36,79.8,-7.069444444444445,212,3080608,1.1686004840602893,2.5903977396669746,7.069444444444445,81.06739760062214,80.04686500429014,96.92117571187791,83.72788692470729,89.1548833299081,Low,4,6,4,0,10,2,10
2026-05-01,31,69.0,-7.112903225806452,174,3101213,0.9996088627256496,2.224935855744188,7.112903225806452,69.34422005211599,68.75358843961024,97.51699002482881,74.68345824040567,80.51670956530234,Low,11,0,3,2,2,0,13
2026-06-01,41,87.1,-7.360975609756098,1066,2891095,1.4181477952125405,3.012699340561275,7.360975609756098,98.37883240600259,93.09656726438692,100.91803055962538,96.24553946591931,84.88562821034408,Low,9,7,2,3,4,5,11
2026-07-01,66,157.4,-7.648484848484848,401,2211249,2.9847384894238504,7.118149064171425,7.648484848484848,207.0553496737388,219.96062940257076,104.85974531028248,193.0688686654635,121.33262212392951,High,12,7,4,4,6,7,26
